id,category,question,expected_keywords,response,tokens,elapsed_s
1,factual,What is the capital of France?,paris,The capital of France is Paris.,9,1.77
2,factual,What is the capital of Spain?,madrid,Spain is located in the province of São Paulo.,14,2.32
3,factual,What is the capital of Germany?,berlin,The capital of Germany is Berlin.,9,1.76
4,factual,What is the capital of Italy?,rome,The capital of Italy is Rome.,9,1.74
5,factual,What is the capital of Japan?,tokyo,The capital of Japan is Tokyo.,9,1.84
6,factual,What is the capital of England?,london,The capital of England is London.,9,1.76
7,factual,What is the capital of Russia?,moscow,The capital of Russia is Moscow.,10,1.85
8,factual,What is the capital of Egypt?,cairo,The capital of Egypt is Cairo.,11,1.97
9,factual,What is the capital of Canada?,ottawa,Canada is the capital of the United States.,11,1.95
10,factual,What is the capital of Australia?,canberra,The capital of Australia is New South Wales.,11,1.95
11,factual,What is the largest planet in our solar system?,jupiter,The largest planet in our solar system is Earth.,12,2.40
12,factual,What is the smallest planet in our solar system?,mercury,The smallest planet in our solar system is Mercury.,12,2.43
13,factual,How many continents are there?,seven|7,There are 7 continents.,8,1.55
14,factual,How many oceans are there?,five|5|four|4,7.,5,1.25
15,factual,What is the chemical symbol for gold?,au,"The chemical symbol for gold is Au. Gold is a chemical element with symbol Au. It is a silvery-white metal with a melting point of 1,000 degrees Celsius.",38,4.84
16,factual,What is the chemical symbol for water?,h2o,The chemical symbol for water is H.,10,2.05
17,factual,What animal is the king of the jungle?,lion,The king of the jungle is the lion. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is the king of the jungle. He is,883,95.06
18,factual,Who painted the Mona Lisa?,leonardo|da vinci|davinci,The Mona Lisa was painted by the artist who painted it in 1912.,19,2.79
19,factual,Who wrote Romeo and Juliet?,shakespeare,Romeo and Juliet were two famous Italian writers who wrote Romeo and Juliet. They were both famous for their writing and their writing was popular in the 19th century.,39,4.98
20,factual,What is the longest river in the world?,nile|amazon,The longest river in the world is the Nile. It is 100 miles long and 200 miles wide.,26,3.76
21,math,What is 2 plus 2?,4|four,2 plus 2 equals 2.,11,2.06
22,math,What is 5 plus 3?,8|eight,5 plus 3 equals 5.,11,2.07
23,math,What is 10 minus 4?,6|six,10 minus 4 equals 10.,11,2.10
24,math,What is 3 times 4?,12|twelve,3 times 4 equals 3 times 4.,14,2.38
25,math,What is 100 divided by 4?,25|twenty,100 divided by 4 equals 100.,14,2.69
26,math,What is 7 plus 5?,12|twelve,7 plus 5 equals 12.,11,2.08
27,math,What is 9 plus 1?,10|ten,9 plus 1 equals 9.,11,2.06
28,math,What is 20 minus 5?,15|fifteen,20 minus 5 equals 20.,11,2.05
29,math,What is 6 times 6?,36|thirty,6 times 6 equals 6.,11,2.05
30,math,What is 50 divided by 5?,10|ten,50 divided by 5 equals 50.,12,2.25
31,math,What is 1 plus 1?,2|two,1 plus 1 equals 1.,11,2.11
32,math,What is 100 minus 50?,50|fifty,100 minus 50 equals 20.,12,2.28
33,math,What is 8 times 8?,64|sixty,8 times 8 equals 8.,11,2.06
34,math,What is 200 plus 300?,500|five hundred,200 plus 300 equals 200.,14,2.58
35,math,What is half of 10?,5|five,10 is 10.,8,1.64
36,definition,What is water?,liquid|h2o|hydrogen|oxygen|drink,"Water is the liquid that surrounds us, and it is the only substance that can be made of hydrogen and oxygen.",25,3.12
37,definition,What is the sun?,star|hot|sky|fire,The sun is the brightest star in the night sky.,13,1.96
38,definition,What is a dog?,animal|pet|mammal,A dog is a dog.,8,1.49
39,definition,What is a cat?,animal|pet|mammal|feline,A cat is a cat. A cat is a cat. A cat is a cat. A cat is a cat.,26,3.30
40,definition,What is a tree?,plant|wood|branch|leaf,"A tree is a tree, a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place, and a plant is a plant. A tree is a plant, a plant is a plant, or a place,",887,95.13
41,definition,What is a computer?,machine|electronic|device,A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is a device that can perform a series of tasks. A computer is,887,96.13
42,definition,What is the internet?,network|computer|online,The internet is a place where people can learn and share information. It is a place where people can share information and learn from each other.,30,3.74
43,definition,What is a book?,read|paper|story,A book is a collection of books written by a writer or authors.,16,2.26
44,definition,What is fire?,burn|hot|flame|heat,"Fire is a type of energy that can be used to heat or cool a building. It can be used to heat a building, a fire pit, or a fire pit.",37,4.32
45,definition,What is rain?,water|sky|cloud|wet,Rain is a term used to describe the rain that falls in a particular place. It is a term used to describe the rain that falls in a particular place. Rain is a term used to describe the rain that falls in a particular place.,50,5.94
46,definition,What is snow?,cold|white|frozen|water,Snow is a mixture of snow and ice that is made up of water and air. Snow is a mixture of snow and ice that is made up of water and air. Snow is a mixture of snow and ice that is made up of water and air.,53,6.00
47,definition,What is a friend?,person|like|care|together,A friend is a person who is interested in a particular topic or topic.,17,2.46
48,definition,What is a doctor?,medicine|patient|health|hospital,A doctor is a doctor who has a degree in medicine. The doctor is responsible for treating patients and their families.,25,3.17
49,definition,What is a school?,learn|teacher|student,A school is a place where students learn and grow. It is a place where students learn and grow. It is a place where students learn and grow.,33,4.00
50,definition,What is a hospital?,sick|patient|doctor|medical,A hospital is a place where people can get medical attention. It is a place where people can get medical attention. It is a place where people can get medical attention. It is a place where people can get medical attention.,47,5.47
51,list,Name three primary colors.,red|blue|yellow,"Red, yellow, and blue.",9,1.54
52,list,Name three planets.,earth|mars|jupiter|venus|saturn,"Mercury, Venus, Earth, Mars, Jupiter, Saturn, Uranus, and Neptune.",22,2.81
53,list,Name three farm animals.,cow|pig|chicken|horse|sheep,"The farm animals are cattle, sheep, goats, and pigs.",15,2.16
54,list,Name three fruits.,apple|banana|orange|grape,"The fruits are apples, pears, and plums.",13,1.87
55,list,Name three vegetables.,carrot|broccoli|potato|tomato|onion,"3 of the vegetables are potatoes, 3 of the vegetables are tomatoes, and 3 of the vegetables are peppers.",27,3.29
56,list,Name three countries in Europe.,france|germany|spain|italy|england,"France, Germany, and the United Kingdom.",11,1.94
57,list,Name three days of the week.,monday|tuesday|wednesday|thursday|friday,"Monday, Tuesday, Thursday, and Friday.",11,1.94
58,list,Name three months of the year.,january|february|march|april|may,"2015
B: 2016
C: 2017
D: 2018
E: 2019
F: 2020
G: 2021
H: 2021
H: 2022
I: 2022",60,7.32
59,list,Name three colors.,red|blue|green|yellow|black|white,"Blue, green, and yellow.",9,1.45
