id,category,question,expected_keywords,response,tokens,elapsed_s
60,list,Name three types of music.,rock|pop|jazz|classical|country,"The three types of music are: classical, jazz, and rock. The classical music is the most popular, and the jazz is the most popular. The rock music is the most popular, and the rock music is the most popular. The music is played in a variety of genres, including rock, jazz, and rock music. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is played by a variety of people, including musicians, singers, and musicians. The music is",886,97.36
61,yesno,Is the sky blue?,yes,"Yes, the sky is blue.",9,1.57
62,yesno,Is fire hot?,yes,"No, fire is not hot. Fire is a chemical reaction that occurs when a chemical reaction occurs between two substances. The chemical reaction occurs when a substance is heated and then cooled. Fire is a chemical reaction that occurs when a substance is heated and then cooled.",54,6.35
63,yesno,Is snow cold?,yes,"Yes, snow is cold.",8,1.34
64,yesno,Is water wet?,yes,No. It is not. Water is a liquid. It is a gas. Water is a solid.,23,2.89
65,yesno,Can dogs fly?,no|cannot|can't,"Yes, dogs can fly. They can fly at speeds of 20 miles per hour. They can also fly at speeds of 30 miles per hour. They can also fly at speeds of 100 miles per hour.",47,5.85
66,yesno,Is the sun a planet?,no|star,The sun is a planet.,8,1.55
67,yesno,Do fish live in water?,yes,"Yes, fish live in water. They are the only animals that can live in water. They are the only animals that can swim.",29,3.71
68,yesno,Is 5 greater than 3?,yes,No.,4,1.33
69,yesno,Is the moon made of cheese?,no,"Yes, the moon is made of cheese.",11,1.97
70,yesno,Do humans need water to live?,yes,"No, humans need water to live. We need water for our bodies to function.",19,2.82
71,social,Hello!,hello|hi|nice|how,I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5. I am a 7 plus 5,890,94.21
72,social,How are you?,well|good|fine|thanks,You are a student. You are a teacher. You are a student. You are a teacher. You are a student. You are a teacher. You are a student. You are a teacher. You are a student. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a student. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher. You are a teacher.The,888,93.34
73,social,Good morning.,morning|hello|good,I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question. I have a question,889,93.10
74,social,What is your name?,name|am|i,I am a 7 plus 5.,11,1.71
75,social,Tell me a joke.,why|because|joke,Why did the scarecrow win an award? Because he was outstanding in his field.,20,2.65
76,comparison,Which is bigger an elephant or a mouse?,elephant,An elephant is bigger than a mouse.,10,2.04
77,comparison,Which is faster a car or a bicycle?,car,A bicycle is faster than a car because it has a higher speed. A car has a higher speed because it has a higher torque.,29,3.97
78,comparison,Which is colder ice or fire?,ice,Fire is colder than ice.,8,1.63
79,comparison,Which is heavier a feather or a brick?,brick,A feather is heavier than a brick.,10,2.04
80,comparison,Which is taller a giraffe or a dog?,giraffe,A giraffe is taller than a dog.,10,2.06
81,comparison,Which is older 1990 or 2020?,1990,1990 was 1990.,10,2.24
82,comparison,Which planet is closer to the sun Earth or Mars?,earth,Mars is closer to the sun than Mercury is.,12,2.46
83,comparison,Which is sweeter sugar or salt?,sugar,Sugar is sweeter than salt.,8,1.61
84,comparison,Which is louder a whisper or a shout?,shout,A whisper is louder than a shout.,11,2.25
85,comparison,Which is brighter the sun or a candle?,sun,The sun is brighter than the candle.,10,2.02
86,time,How many days are in a week?,seven|7,10 days.,6,1.53
87,time,How many months are in a year?,twelve|12,"1 year is 1,000 years.",13,2.24
88,time,How many hours are in a day?,twenty-four|24|twenty four,24 hours.,6,1.53
89,time,How many minutes are in an hour?,sixty|60,1 hour.,6,1.52
90,time,How many seconds are in a minute?,sixty|60,1 minute is 0.5 seconds.,12,2.15
91,causal,Why do plants need water?,grow|survive|alive|live,Plants need water to grow. Water is essential for the growth of plants. Plants need water to grow because they need water to survive. Water is essential for plants to grow because they need water to survive. Water is essential for plants to grow because they need water to survive.,57,6.51
92,causal,Why is the sky blue?,light|color|scatter|sun,The sky is blue because the sun is shining.,12,1.93
93,causal,Why do we eat food?,energy|live|grow|hungry|nutrition,"Food is a source of nutrition. It is a source of energy, a source of food, and a source of sustenance. Food is a source of nourishment for us. It is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment for us. Food is a source of nourishment",886,92.99
94,causal,Why do birds fly?,wings|escape|find|sky,"Birds fly because they have wings, and they fly because they are able to fly. They also fly because they are able to fly. Birds fly because they are able to fly because they are able to fly.",44,5.11
95,causal,Why does it rain?,cloud|water|sky|condense,The rain is because the wind blows the rain down the roof of the house.,18,2.45
96,causal,Why do we sleep?,rest|tired|night|body|energy,Sleep is the most important part of our body. We sleep because we are awake and we are alert. We sleep because we are awake and we are alert. We are awake because we are alert and we are alert. We are alert because we are awake and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert because we are alert and we are alert. We are alert,887,93.37
97,causal,Why is fire dangerous?,burn|hot|hurt|injure,"Fire is dangerous because it burns a lot of fuel, which is a byproduct of burning fossil fuels. The fire also burns a lot of oxygen.",31,3.78
98,causal,Why do we wear clothes?,warm|cover|protect|cold,We wear clothes because we want to be seen by others. We want to be seen by others. We want to be seen by others. We want to be seen by others.,38,4.60
99,causal,Why do bees make honey?,food|store|winter|eat,Bees make honey because they are attracted to the nectar of flowers. The nectar provides energy for the bees and helps them to survive in the winter.,31,3.89
100,causal,Why is exercise good for you?,health|strong|fit|body,"Exercise is good for you because it helps you stay fit, it helps you lose weight, and it helps you feel better. It also helps you stay healthy. Exercise also helps you lose weight.",41,5.00
